merchant_id,merchant_name,merchant_address,merchant_email,merchant_phone
750,Yakubu Ibrahim Distribution Ltd,"284 Herbert Macaulay Way, Kaduna",[email],+234747616994
751,Uche Nwankwo Global Ventures,"194 Lagos Island Road, Kaduna",[email],+234766831867
752,Uche Akinyemi Supermarket,"178 Lagos Island Road, Enugu",[email],+234757569684
753,Chinedu Akinyemi Distribution Ltd,"70 Awolowo Road, Kano",[email],+234788158781
754,Suleiman Bello Global Ventures,"127 Ikorodu Road, Kaduna",[email],+234723565933
755,Adebayo Mohammed Ventures,"282 Allen Avenue, Ibadan",[email],+234766544161
756,Yakubu Ojo Supermarket,"293 Ikorodu Road, Enugu",[email],+234794027109
757,Adebayo Okafor Retailers,"294 Ikorodu Road, Kano",[email],+234746272503
758,Kelechi Obi Trading Co,"136 Ahmadu Bello Way, Kaduna",[email],+234710716353
759,Adebayo Usman Distribution Ltd,"273 Lagos Island Road, Kano",[email],+234754864052
760,Chinedu Usman Distribution Ltd,"169 Allen Avenue, Lagos",[email],+234733723276
761,Suleiman Eze Trading Co,"35 Lagos Island Road, Port Harcourt",[email],+234722191442
762,Chinedu Okafor Stores,"115 Ahmadu Bello Way, Ibadan",[email],+234750417086
763,Abubakar Usman Retailers,"246 Ahmadu Bello Way, Kano",[email],+234763085161
764,Ibrahim Ojo Ventures,"18 Ahmadu Bello Way, Abuja",[email],+234719193473
765,Emeka Ademola Trading Co,"284 Lagos Island Road, Enugu",[email],+234762789567
766,Emeka Eze Trading Co,"197 Allen Avenue, Lagos",[email],+234783656233
767,Abubakar Bello Enterprises,"41 Lagos Island Road, Abuja",[email],+234771702227
768,Abubakar Balogun General Merchants,"131 Awolowo Road, Lagos",[email],+234709114557
769,Ibrahim Okafor Global Ventures,"166 Allen Avenue, Lagos",[email],+234721872764
770,Femi Ibrahim Retailers,"119 Lagos Island Road, Enugu",[email],+234741776578
771,Adebayo Bello Trading Co,"190 Herbert Macaulay Way, Ibadan",[email],+234716347716
772,Adebayo Ademola Distribution Ltd,"46 Ahmadu Bello Way, Kano",[email],+234740636970
773,Adebayo Bello Ventures,"70 Ikorodu Road, Enugu",[email],+234711907648
774,Chukwuemeka Okeke Distribution Ltd,"135 Lagos Island Road, Kano",[email],+234744291886
775,Bola Obi General Merchants,"27 Ikorodu Road, Abuja",[email],+234707341222
776,Yakubu Nwankwo Ventures,"106 Lagos Island Road, Enugu",[email],+234716400636
777,Femi Mohammed Stores,"162 Allen Avenue, Port Harcourt",[email],+234778025825
778,Tunde Ojo Global Ventures,"219 Lagos Island Road, Ibadan",[email],+234802079400
779,Suleiman Okafor Distribution Ltd,"226 Herbert Macaulay Way, Port Harcourt",[email],+234755016726
780,Ibrahim Danladi Enterprises,"138 Ikorodu Road, Port Harcourt",[email],+234774968877
781,Emeka Balogun Global Ventures,"144 Awolowo Road, Kaduna",[email],+234750396447
782,Chinedu Usman Distribution Ltd,"117 Awolowo Road, Lagos",[email],+234806280995
783,Emeka Danladi Global Ventures,"6 Broad Street, Lagos",[email],+234721597644
784,Adebayo Mohammed General Merchants,"244 Ikorodu Road, Lagos",[email],+234708197526
785,Femi Ojo Trading Co,"196 Allen Avenue, Port Harcourt",[email],+234743094909
786,Bola Balogun Supermarket,"293 Allen Avenue, Port Harcourt",[email],+234731291869
787,Chukwuemeka Bello Retailers,"33 Ikorodu Road, Lagos",[email],+234732160065
788,Bola Obi Supermarket,"267 Ikorodu Road, Abuja",[email],+234753011042
789,Chukwuemeka Nwankwo Trading Co,"19 Ikorodu Road, Kano",[email],+234716660636
790,Chinedu Mohammed Distribution Ltd,"165 Ahmadu Bello Way, Enugu",[email],+234720221737
791,Oluwaseun Ojo Enterprises,"233 Broad Street, Enugu",[email],+234799254727
792,Emeka Akinyemi Global Ventures,"207 Lagos Island Road, Ibadan",[email],+234750890241
793,Chinedu Akinyemi Trading Co,"172 Broad Street, Lagos",[email],+234758118500
794,Adebayo Bello Trading Co,"284 Lagos Island Road, Ibadan",[email],+234754918019
795,Chinedu Okafor Trading Co,"11 Broad Street, Enugu",[email],+234738903739
796,Tunde Balogun Supermarket,"140 Lagos Island Road, Enugu",[email],+234795771896
797,Abubakar Mohammed Retailers,"47 Ikorodu Road, Kaduna",[email],+234741479283
798,Kelechi Ibrahim General Merchants,"6 Herbert Macaulay Way, Port Harcourt",[email],+234802308955
799,Chukwuemeka Nwankwo Supermarket,"284 Herbert Macaulay Way, Ibadan",[email],+234710128760
800,Suleiman Okafor Global Ventures,"209 Broad Street, Kano",[email],+234744336852
801,Bola Akinyemi Enterprises,"133 Ahmadu Bello Way, Kaduna",[email],+234798844928
802,Emeka Okafor Global Ventures,"191 Ahmadu Bello Way, Lagos",[email],+234776033623
803,Kelechi Ademola Stores,"1 Broad Street, Port Harcourt",[email],+234772371027
804,Emeka Obi Retailers,"172 Lagos Island Road, Ibadan",[email],+234793239326
805,Uche Eze Ventures,"75 Herbert Macaulay Way, Kaduna",[email],+234777539027
806,Bola Ojo Supermarket,"51 Herbert Macaulay Way, Ibadan",[email],+234733796268
807,Adebayo Bello Global Ventures,"294 Ikorodu Road, Abuja",[email],+234785363358
808,Ibrahim Usman Trading Co,"126 Ahmadu Bello Way, Lagos",[email],+234745729322
809,Ibrahim Eze Enterprises,"56 Ahmadu Bello Way, Ibadan",[email],+234772337836
810,Chinedu Obi Retailers,"23 Broad Street, Port Harcourt",[email],+234780536761
811,Suleiman Danladi Retailers,"6 Awolowo Road, Kaduna",[email],+234755038411
812,Kelechi Ibrahim Ventures,"7 Ikorodu Road, Abuja",[email],+234711473072
813,Chukwuemeka Mohammed Distribution Ltd,"269 Lagos Island Road, Ibadan",[email],+234701659555
814,Uche Usman Trading Co,"115 Herbert Macaulay Way, Ibadan",[email],+234748774186
815,Kelechi Obi Enterprises,"62 Lagos Island Road, Enugu",[email],+234782139513
816,Chinedu Bello Ventures,"163 Herbert Macaulay Way, Kaduna",[email],+234739628422
817,Ibrahim Nwankwo Global Ventures,"54 Ahmadu Bello Way, Enugu",[email],+234703790603
818,Ibrahim Eze Stores,"96 Ikorodu Road, Kaduna",[email],+234749374222
819,Oluwaseun Bello General Merchants,"101 Allen Avenue, Port Harcourt",[email],+234728017358
820,Tunde Nwankwo Distribution Ltd,"137 Awolowo Road, Ibadan",[email],+234726303406
821,Femi Okeke Supermarket,"99 Lagos Island Road, Kaduna",[email],+234766956957
822,Ibrahim Danladi Retailers,"228 Awolowo Road, Ibadan",[email],+234707206973
823,Chukwuemeka Okeke Ventures,"28 Lagos Island Road, Kaduna",[email],+234702852012
824,Uche Okeke Stores,"197 Broad Street, Enugu",[email],+234790419268
825,Oluwaseun Akinyemi General Merchants,"206 Awolowo Road, Kano",[email],+234730870137
826,Adebayo Nwankwo General Merchants,"189 Ahmadu Bello Way, Port Harcourt",[email],+234706684438
827,Yakubu Ibrahim Supermarket,"234 Ahmadu Bello Way, Kano",[email],+234778969676
828,Suleiman Usman Global Ventures,"133 Broad Street, Abuja",[email],+234752512490
829,Uche Okeke Global Ventures,"27 Broad Street, Kano",[email],+234747249109
830,Chukwuemeka Akinyemi Supermarket,"95 Herbert Macaulay Way, Port Harcourt",[email],+234780628075
831,Oluwaseun Mohammed Retailers,"57 Ahmadu Bello Way, Abuja",[email],+234722090577
832,Yakubu Ademola Global Ventures,"256 Allen Avenue, Kano",[email],+234802772080
833,Abubakar Ibrahim Supermarket,"81 Ahmadu Bello Way, Abuja",[email],+234762862139
834,Kelechi Usman Global Ventures,"214 Ikorodu Road, Enugu",[email],+234799576761
835,Chukwuemeka Akinyemi Trading Co,"212 Allen Avenue, Kano",[email],+234784526605
836,Oluwaseun Obi Retailers,"226 Broad Street, Kaduna",[email],+234803626929
837,Ibrahim Ojo General Merchants,"239 Herbert Macaulay Way, Kaduna",[email],+234740229200
838,Bola Ojo Retailers,"125 Awolowo Road, Ibadan",[email],+234728853842
839,Abubakar Akinyemi Distribution Ltd,"246 Lagos Island Road, Port Harcourt",[email],+234709963324
840,Tunde Nwankwo Stores,"129 Ahmadu Bello Way, Kaduna",[email],+234801659957
841,Oluwaseun Akinyemi General Merchants,"156 Lagos Island Road, Ibadan",[email],+234760628951
842,Ibrahim Balogun Trading Co,"106 Ikorodu Road, Ibadan",[email],+234732022462
843,Oluwaseun Okeke Stores,"201 Broad Street, Enugu",[email],+234728928076
844,Abubakar Akinyemi Retailers,"233 Herbert Macaulay Way, Lagos",[email],+234766664502
845,Yakubu Obi Enterprises,"229 Broad Street, Abuja",[email],+234725210409
846,Abubakar Nwankwo Supermarket,"243 Allen Avenue, Abuja",[email],+234722093346
847,Emeka Bello Stores,"125 Herbert Macaulay Way, Ibadan",[email],+234796561340
848,Ibrahim Okafor Retailers,"141 Broad Street, Enugu",[email],+234786704102
849,Chinedu Bello Retailers,"130 Herbert Macaulay Way, Ibadan",[email],+234756245910
850,Kelechi Bello Stores,"199 Awolowo Road, Enugu",[email],+234807289646
851,Femi Obi Distribution Ltd,"123 Allen Avenue, Abuja",[email],+234777454071
852,Ibrahim Ojo Global Ventures,"281 Lagos Island Road, Kano",[email],+234782768749
853,Uche Bello Global Ventures,"296 Ikorodu Road, Lagos",[email],+234704423251
854,Tunde Okafor Ventures,"142 Allen Avenue, Kaduna",[email],+234746753255
855,Femi Bello Trading Co,"13 Broad Street, Port Harcourt",[email],+234724741030
856,Tunde Danladi Trading Co,"299 Ahmadu Bello Way, Port Harcourt",[email],+234770527735
857,Femi Usman General Merchants,"19 Allen Avenue, Port Harcourt",[email],+234771068231
858,Chukwuemeka Okafor Stores,"55 Herbert Macaulay Way, Kano",[email],+234808682928
859,Uche Usman General Merchants,"25 Herbert Macaulay Way, Abuja",[email],+234722289374
860,Chukwuemeka Bello Ventures,"135 Lagos Island Road, Lagos",[email],+234774639176
861,Bola Eze Enterprises,"195 Awolowo Road, Abuja",[email],+234719223717
862,Yakubu Okafor Global Ventures,"141 Lagos Island Road, Port Harcourt",[email],+234711565508
863,Femi Bello Supermarket,"56 Lagos Island Road, Port Harcourt",[email],+234709627264
864,Bola Danladi Trading Co,"253 Lagos Island Road, Enugu",[email],+234755871859
865,Femi Ojo Ventures,"231 Herbert Macaulay Way, Lagos",[email],+234792722296
866,Kelechi Akinyemi Retailers,"267 Awolowo Road, Enugu",[email],+234790849041
867,Suleiman Ibrahim Enterprises,"200 Lagos Island Road, Enugu",[email],+234731447031
868,Adebayo Usman Ventures,"29 Ahmadu Bello Way, Abuja",[email],+234727511115
869,Suleiman Usman Distribution Ltd,"104 Awolowo Road, Port Harcourt",[email],+234801907588
870,Yakubu Usman Ventures,"105 Allen Avenue, Abuja",[email],+234807725695
871,Kelechi Mohammed Distribution Ltd,"237 Herbert Macaulay Way, Ibadan",[email],+234781987110
872,Chinedu Eze Distribution Ltd,"223 Allen Avenue, Kano",[email],+234758010359
873,Chinedu Ibrahim Supermarket,"169 Awolowo Road, Lagos",[email],+234713344538
874,Emeka Bello Distribution Ltd,"212 Ahmadu Bello Way, Abuja",[email],+234722821358
875,Adebayo Okeke Trading Co,"96 Ikorodu Road, Ibadan",[email],+234723582303
876,Bola Okeke Enterprises,"187 Ikorodu Road, Port Harcourt",[email],+234753240767
877,Uche Ojo Enterprises,"211 Herbert Macaulay Way, Kaduna",[email],+234783151148
878,Uche Usman Global Ventures,"206 Ikorodu Road, Ibadan",[email],+234809656605
879,Oluwaseun Ibrahim General Merchants,"264 Lagos Island Road, Enugu",[email],+234718837124
880,Suleiman Ojo General Merchants,"14 Ahmadu Bello Way, Port Harcourt",[email],+234714555858
881,Ibrahim Okafor Global Ventures,"124 Ahmadu Bello Way, Kano",[email],+234741952150
882,Emeka Okeke Supermarket,"44 Ikorodu Road, Lagos",[email],+234746020408
883,Uche Ibrahim Supermarket,"67 Herbert Macaulay Way, Ibadan",[email],+234702603520
884,Kelechi Danladi Supermarket,"105 Ahmadu Bello Way, Kano",[email],+234750215353
885,Chukwuemeka Ademola Stores,"183 Ahmadu Bello Way, Port Harcourt",[email],+234746756334
886,Abubakar Obi Trading Co,"270 Ikorodu Road, Port Harcourt",[email],+234710122674
887,Bola Bello Ventures,"27 Allen Avenue, Kano",[email],+234786458219
888,Kelechi Ademola Ventures,"26 Allen Avenue, Kaduna",[email],+234757769435
889,Tunde Akinyemi Enterprises,"133 Ikorodu Road, Enugu",[email],+234771824625
890,Chinedu Mohammed Trading Co,"130 Lagos Island Road, Port Harcourt",[email],+234703231801
891,Yakubu Obi Global Ventures,"240 Ikorodu Road, Kaduna",[email],+234767204684
892,Oluwaseun Danladi Supermarket,"168 Lagos Island Road, Lagos",[email],+234706163190
893,Oluwaseun Danladi General Merchants,"103 Ikorodu Road, Abuja",[email],+234709996807
894,Kelechi Okafor Retailers,"55 Lagos Island Road, Kano",[email],+234722566617
895,Chukwuemeka Obi Ventures,"153 Ahmadu Bello Way, Ibadan",[email],+234752207097
896,Ibrahim Okeke Stores,"141 Allen Avenue, Abuja",[email],+234777813677
897,Kelechi Eze Supermarket,"84 Allen Avenue, Kaduna",[email],+234723859829
898,Suleiman Okeke Enterprises,"237 Allen Avenue, Kaduna",[email],+234760160959
899,Ibrahim Mohammed Trading Co,"103 Allen Avenue, Port Harcourt",[email],+234748686665
900,Oluwaseun Eze Retailers,"112 Herbert Macaulay Way, Kano",[email],+234759748800
901,Chinedu Ademola Enterprises,"165 Ahmadu Bello Way, Enugu",[email],+234741893775
902,Kelechi Balogun Global Ventures,"57 Herbert Macaulay Way, Enugu",[email],+234716931755
903,Adebayo Mohammed General Merchants,"291 Allen Avenue, Enugu",[email],+234745910209
904,Yakubu Okafor Retailers,"74 Awolowo Road, Lagos",[email],+234794053363
905,Oluwaseun Ojo Trading Co,"182 Ahmadu Bello Way, Kano",[email],+234797306209
906,Uche Bello Supermarket,"55 Allen Avenue, Ibadan",[email],+234787577849
907,Bola Mohammed Enterprises,"227 Ahmadu Bello Way, Enugu",[email],+234760627463
908,Adebayo Usman Global Ventures,"207 Broad Street, Lagos",[email],+234798955297
909,Femi Eze Stores,"67 Broad Street, Lagos",[email],+234700276848
910,Femi Okeke Distribution Ltd,"103 Broad Street, Kaduna",[email],+234761859367
911,Chinedu Obi Trading Co,"11 Broad Street, Abuja",[email],+234752825938
912,Chinedu Obi Global Ventures,"6 Herbert Macaulay Way, Kano",[email],+234768753456
913,Tunde Ademola Trading Co,"77 Herbert Macaulay Way, Kano",[email],+234748437622
914,Tunde Ojo Stores,"187 Ahmadu Bello Way, Kano",[email],+234710824869
915,Abubakar Eze General Merchants,"111 Lagos Island Road, Port Harcourt",[email],+234728695885
916,Femi Mohammed Global Ventures,"113 Allen Avenue, Abuja",[email],+234803047588
917,Chinedu Ojo Enterprises,"8 Herbert Macaulay Way, Lagos",[email],+234750856776
918,Ibrahim Okafor General Merchants,"159 Ahmadu Bello Way, Port Harcourt",[email],+234771917120
919,Emeka Akinyemi Stores,"113 Awolowo Road, Kano",[email],+234711189703
920,Chinedu Ojo Distribution Ltd,"159 Ikorodu Road, Port Harcourt",[email],+234727660492
921,Uche Balogun Trading Co,"200 Awolowo Road, Kaduna",[email],+234797801017
922,Tunde Usman Distribution Ltd,"99 Lagos Island Road, Kaduna",[email],+234763979666
923,Bola Eze Distribution Ltd,"180 Herbert Macaulay Way, Lagos",[email],+234741532364
924,Oluwaseun Eze General Merchants,"211 Herbert Macaulay Way, Lagos",[email],+234778847230
925,Suleiman Danladi Trading Co,"117 Herbert Macaulay Way, Enugu",[email],+234729614977
926,Yakubu Okafor Trading Co,"210 Broad Street, Ibadan",[email],+234745972033
927,Yakubu Balogun General Merchants,"20 Allen Avenue, Ibadan",[email],+234719623033
928,Adebayo Danladi Trading Co,"119 Broad Street, Kano",[email],+234774195105
929,Yakubu Okeke Trading Co,"164 Ikorodu Road, Kaduna",[email],+234743801918
930,Abubakar Obi Supermarket,"90 Awolowo Road, Lagos",[email],+234743532498
931,Adebayo Okeke Ventures,"117 Awolowo Road, Enugu",[email],+234725556260
932,Adebayo Balogun Ventures,"43 Ahmadu Bello Way, Enugu",[email],+234759614548
933,Tunde Akinyemi Stores,"222 Ikorodu Road, Enugu",[email],+234756716869
934,Chinedu Usman Stores,"105 Lagos Island Road, Lagos",[email],+234738511540
935,Ibrahim Akinyemi Supermarket,"108 Herbert Macaulay Way, Abuja",[email],+234793308402
936,Femi Okafor Enterprises,"228 Ahmadu Bello Way, Lagos",[email],+234730330515
937,Chinedu Ojo Supermarket,"172 Herbert Macaulay Way, Abuja",[email],+234800815854
938,Kelechi Okeke Enterprises,"77 Broad Street, Lagos",[email],+234733944317
939,Oluwaseun Bello Distribution Ltd,"48 Ikorodu Road, Abuja",[email],+234759116488
940,Femi Usman Global Ventures,"144 Allen Avenue, Ibadan",[email],+234749668931
941,Femi Nwankwo Distribution Ltd,"153 Lagos Island Road, Kaduna",[email],+234802855434
942,Ibrahim Akinyemi Ventures,"288 Ikorodu Road, Enugu",[email],+234798859861
943,Kelechi Ibrahim Stores,"190 Lagos Island Road, Port Harcourt",[email],+234796044099
944,Uche Bello Trading Co,"206 Broad Street, Ibadan",[email],+234798119326
945,Abubakar Mohammed Retailers,"235 Lagos Island Road, Ibadan",[email],+234781236281
946,Adebayo Okafor Global Ventures,"236 Ahmadu Bello Way, Port Harcourt",[email],+234750472377
947,Bola Mohammed Global Ventures,"47 Ahmadu Bello Way, Abuja",[email],+234805375539
948,Chukwuemeka Akinyemi Supermarket,"199 Lagos Island Road, Lagos",[email],+234792239485
949,Bola Danladi General Merchants,"9 Ikorodu Road, Ibadan",[email],+234709453598
950,Kelechi Balogun Trading Co,"93 Ikorodu Road, Abuja",[email],+234782832221
951,Chinedu Mohammed Global Ventures,"77 Ikorodu Road, Kano",[email],+234753337120
952,Chukwuemeka Obi Enterprises,"232 Ikorodu Road, Port Harcourt",[email],+234742875524
953,Bola Obi Distribution Ltd,"217 Broad Street, Ibadan",[email],+234734865718
954,Ibrahim Nwankwo Trading Co,"196 Ikorodu Road, Kaduna",[email],+234734233662
955,Uche Bello Trading Co,"176 Ahmadu Bello Way, Enugu",[email],+234758490950
956,Abubakar Danladi Trading Co,"176 Allen Avenue, Kaduna",[email],+234701805503
957,Oluwaseun Danladi Ventures,"212 Lagos Island Road, Kano",[email],+234783564228
958,Tunde Danladi Trading Co,"125 Allen Avenue, Enugu",[email],+234717597221
959,Kelechi Ademola Distribution Ltd,"237 Ikorodu Road, Kaduna",[email],+234774342191
960,Uche Nwankwo Retailers,"228 Ahmadu Bello Way, Abuja",[email],+234788296721
961,Emeka Ademola Distribution Ltd,"19 Herbert Macaulay Way, Kaduna",[email],+234773500671
962,Kelechi Nwankwo Distribution Ltd,"238 Ikorodu Road, Lagos",[email],+234793068071
963,Kelechi Obi Distribution Ltd,"124 Awolowo Road, Ibadan",[email],+234775385348
964,Chinedu Danladi Trading Co,"226 Awolowo Road, Enugu",[email],+234750167709
965,Suleiman Obi Global Ventures,"261 Allen Avenue, Ibadan",[email],+234797927215
966,Abubakar Okeke Trading Co,"9 Awolowo Road, Kaduna",[email],+234770094107
967,Ibrahim Bello Trading Co,"120 Awolowo Road, Ibadan",[email],+234787251046
968,Tunde Okeke Trading Co,"69 Ikorodu Road, Kano",[email],+234768318817
969,Adebayo Danladi Stores,"149 Ikorodu Road, Kaduna",[email],+234745283130
970,Oluwaseun Ojo Retailers,"287 Awolowo Road, Lagos",[email],+234809972660
971,Bola Danladi Stores,"63 Broad Street, Kaduna",[email],+234782773483
972,Suleiman Balogun Enterprises,"87 Awolowo Road, Enugu",[email],+234791292117
973,Chukwuemeka Akinyemi Stores,"128 Lagos Island Road, Kaduna",[email],+234796599458
974,Chinedu Obi Supermarket,"201 Awolowo Road, Kano",[email],+234744569681
975,Chukwuemeka Ojo Trading Co,"281 Ikorodu Road, Port Harcourt",[email],+234708250196
976,Yakubu Mohammed Retailers,"210 Lagos Island Road, Kano",[email],+234760169832
977,Bola Obi Supermarket,"11 Herbert Macaulay Way, Abuja",[email],+234798859433
978,Uche Balogun Distribution Ltd,"95 Lagos Island Road, Port Harcourt",[email],+234747600240
979,Tunde Okafor Supermarket,"67 Ahmadu Bello Way, Abuja",[email],+234731080544
980,Ibrahim Eze Global Ventures,"72 Allen Avenue, Enugu",[email],+234732814016
981,Bola Bello Global Ventures,"23 Ikorodu Road, Abuja",[email],+234709246452
982,Ibrahim Bello Stores,"16 Ahmadu Bello Way, Port Harcourt",[email],+234732641138
983,Adebayo Eze Trading Co,"211 Ahmadu Bello Way, Kaduna",[email],+234784725319
984,Femi Balogun Supermarket,"12 Herbert Macaulay Way, Lagos",[email],+234700063277
985,Emeka Eze General Merchants,"81 Allen Avenue, Port Harcourt",[email],+234763358933
986,Abubakar Eze Enterprises,"180 Broad Street, Enugu",[email],+234796791656
987,Tunde Akinyemi Distribution Ltd,"98 Broad Street, Ibadan",[email],+234787992088
988,Yakubu Nwankwo Ventures,"132 Allen Avenue, Port Harcourt",[email],+234803541147
989,Suleiman Nwankwo Retailers,"243 Awolowo Road, Lagos",[email],+234706994927
990,Femi Akinyemi Stores,"121 Allen Avenue, Ibadan",[email],+234708143592
991,Chukwuemeka Nwankwo Supermarket,"246 Ahmadu Bello Way, Port Harcourt",[email],+234790660939
992,Oluwaseun Ibrahim Stores,"17 Broad Street, Abuja",[email],+234803467225
993,Suleiman Bello Retailers,"80 Ikorodu Road, Lagos",[email],+234769130135
994,Chinedu Danladi Global Ventures,"71 Broad Street, Kaduna",[email],+234789000178
995,Suleiman Eze Distribution Ltd,"42 Ahmadu Bello Way, Lagos",[email],+234724391641
996,Oluwaseun Eze Stores,"223 Herbert Macaulay Way, Enugu",[email],+234701315860
997,Adebayo Usman Stores,"138 Ahmadu Bello Way, Port Harcourt",[email],+234755028322
998,Bola Nwankwo Distribution Ltd,"92 Allen Avenue, Abuja",[email],+234750307765
999,Abubakar Danladi Supermarket,"70 Ikorodu Road, Kano",[email],+234763665882
1000,Yakubu Eze Stores,"272 Ahmadu Bello Way, Port Harcourt",[email],+234807335160
1002,KHAWA PANGA MANDRO,,,
1003,ERIC BADEGE,,,
